name,date,5 stars,4 stars,3 stars,2 stars,1 stars,notice
"Katzentempel Bochum, Bochum Huestraße 10","2026-06-02, 18:40","1,158",222,98,42,82,
"HANS IM GLÜCK - BOCHUM Kortumstraße, Bochum Kortumstraße 39","2026-06-02, 18:40","2,118",848,257,70,90,
"Suppen Schulz, Bochum ","2026-06-02, 18:40",138,14,0,0,0,
"Osaka - Bochum, Bochum ","2026-06-02, 18:41",82,19,7,2,3,
"Nefis | Brunch- und Frühstückssalon | Bochum, Bochum Alleestraße 26a","2026-06-02, 18:41",161,29,14,5,5,
"Hanoi October, Bochum Kortumstraße 140","2026-06-02, 18:41",290,41,14,14,29,
"Burger Brothers, Bochum ","2026-06-02, 18:42","1,023",166,69,68,59,
"K wie Kartoffel, Bochum Kurt-Schumacher-Platz 7","2026-06-02, 18:42",332,28,6,4,8,
"Gasthaus Goeke, Bochum Josephinenstraße 65","2026-06-02, 18:42",978,353,91,32,25,
"Havanna Bochum, Bochum Kreuzstraße 12","2026-06-02, 18:43",241,111,35,4,14,
"Leonidas, Bochum Annastraße 25","2026-06-02, 18:43",905,130,29,11,12,
"Farina Bochum UG & Co. KG, Bochum ","2026-06-02, 18:44",700,341,132,46,40,
"Dui Sushi Restaurant in Bochum, Bochum Hattinger Str. 402","2026-06-02, 18:44",383,54,18,8,10,
"HAS URFA (Halal grill), Bochum Alleestraße 26","2026-06-02, 18:44","1,671",481,208,75,253,
"KUMPELS im Deutschen Bergbau-Museum Bochum, Bochum Schillerstraße 20","2026-06-02, 18:45",153,17,19,8,11,
"Neuland Küche.Bar.Bühne, Bochum Rottstraße 15","2026-06-02, 18:45",135,37,11,6,3,
"Finca & Bar Celona Bochum, Bochum Gahlensche Str. 92","2026-06-02, 18:45","2,867","1,265",329,95,163,
"Blondies cafe / Bochum, Bochum Hattinger Str. 80","2026-06-02, 18:46",746,206,62,48,40,
"Gourmet Plaza Bochum, Bochum Viktoriastraße 14","2026-06-02, 18:46",33,1,1,2,1,Two to five reviews removed due to defamation complaints.
"YUMINI, Bochum Viktoriastraße 43-45","2026-06-02, 18:56","1,421",615,172,86,119,
"Restaurant Fässle, Bochum Nordring 50","2026-06-02, 18:57",75,21,4,1,4,
"Nandys Restaurant Bochum, Bochum Kortumstraße 9","2026-06-02, 18:57",177,19,11,8,19,
"Pizzeria Piccolo, Bochum Castroper Hellweg 417","2026-06-02, 18:57",346,34,8,6,11,
"Restaurant Side, Bochum ","2026-06-02, 18:58",789,259,84,36,49,
"Fischhaus Gräte, Bochum Hans-Böckler-Straße 22","2026-06-02, 18:58",340,80,27,11,19,
"Atinka African Bar & Restaurant, Bochum ","2026-06-02, 18:59",97,12,4,3,5,
"Restaurant Gut Mausbeck, Bochum Kornweg 36","2026-06-02, 18:59",261,89,27,1,16,21 to 50 reviews removed due to defamation complaints.
"Genki Bao & Burger, Bochum ","2026-06-02, 19:00",408,62,22,3,5,Two to five reviews removed due to defamation complaints.
"Veganland Cigköfte Bochum, Bochum Kortumstraße 25","2026-06-02, 19:10",171,5,0,0,7,
"Wie Du Willst - Imbiss - فلافل على كيفك, Bochum ","2026-06-02, 19:11",751,137,56,22,121,
"Sortie, Bochum Kortumstraße 22","2026-06-02, 19:11",187,44,17,3,15,11 to 20 reviews removed due to defamation complaints.
"Restaurant - Café Klosterhof, Bochum Am Varenholt 17","2026-06-02, 19:11",217,97,35,7,13,
"Best Friends Sushi, Bochum ","2026-06-02, 19:12",633,205,54,27,43,
"BOB'S Rock & Bowl Bochum, Bochum Kortumstraße 7","2026-06-02, 19:12",213,26,21,7,30,
"Restaurant Post's Lottental, Bochum Grimbergstraße 52","2026-06-02, 19:12",432,164,73,30,57,
"Restaurant Sorbas, Bochum Castroper Str. 137","2026-06-02, 19:13","1,032",410,253,144,249,
"Sunami, Bochum ","2026-06-02, 19:13",94,15,5,5,9,
"Sukhothai, Bochum Bochumer Str. 15","2026-06-02, 19:14","1,497",174,45,21,26,
"Haus des Döners, Bochum Kortumstraße 45","2026-06-02, 19:14",279,62,42,4,8,21 to 50 reviews removed due to defamation complaints.
"Das Syrische Restaurant, Bochum Kortumstraße 97-99","2026-06-02, 19:14","1,006",220,148,75,288,
"PIANO CAFÉ, Bochum Viktoriastraße 14 a","2026-06-02, 19:35",127,14,3,4,5,
"Café Enjoy the Place-Bochum, Bochum Große Beckstraße 12","2026-06-02, 19:36",19,2,0,0,0,
"Himalaya Imbiss, Bochum ","2026-06-02, 19:36",300,11,5,1,3,
"Café Barbera, Bochum Bleichstraße 2","2026-06-02, 19:37",303,18,5,1,7,
"Norm's Crepes & Hot Dogs - Bochum, Bochum ","2026-06-02, 19:37",164,1,2,0,1,
"Tanas, Bochum Königsallee 15","2026-06-02, 19:37",31,18,1,0,4,
"Pizzamanns Bochum, Bochum Kerkwege 2-4","2026-06-02, 19:38",250,67,10,1,5,51 to 100 reviews removed due to defamation complaints.
"SÖNER - Sucuk Döner, Bochum ","2026-06-02, 19:38",560,43,3,2,5,11 to 20 reviews removed due to defamation complaints.
"Cafe Zur Altstadt, Bochum Pariser Str. 40","2026-06-02, 19:39",273,80,35,7,24,
"Bermuda Döner,  Bochum Kortumstraße 17","2026-06-02, 19:39",86,15,2,4,12,51 to 100 reviews removed due to defamation complaints.
